mode: set
fb_apu01/handlers/admin.go:19.33,21.2 1 1
fb_apu01/handlers/forn_simples.go:96.3,97.17 2 1
fb_apu01/handlers/forn_simples.go:97.17,100.4 2 1
fb_apu01/handlers/forn_simples.go:103.3,103.40 1 0
fb_apu01/handlers/forn_simples.go:103.40,104.28 1 0
fb_apu01/handlers/forn_simples.go:104.28,106.5 1 0
fb_apu01/handlers/forn_simples.go:107.4,107.13 1 0
fb_apu01/handlers/forn_simples.go:110.3,111.17 2 0
fb_apu01/handlers/forn_simples.go:111.17,114.4 2 0
fb_apu01/handlers/forn_simples.go:116.3,117.24 2 0
fb_apu01/handlers/forn_simples.go:117.24,120.4 2 0
fb_apu01/handlers/forn_simples.go:122.3,123.87 2 0
fb_apu01/handlers/forn_simples.go:127.60,128.54 1 1
fb_apu01/handlers/forn_simples.go:128.54,132.25 3 1
fb_apu01/handlers/forn_simples.go:132.25,135.4 2 1
fb_apu01/handlers/forn_simples.go:137.3,138.17 2 1
fb_apu01/handlers/forn_simples.go:138.17,141.4 2 1
fb_apu01/handlers/forn_simples.go:142.3,149.17 6 0
fb_apu01/handlers/forn_simples.go:149.17,152.4 2 0
fb_apu01/handlers/forn_simples.go:154.3,155.17 2 0
fb_apu01/handlers/forn_simples.go:155.17,159.4 3 0
fb_apu01/handlers/forn_simples.go:160.3,163.7 3 0
fb_apu01/handlers/forn_simples.go:163.7,165.21 2 0
fb_apu01/handlers/forn_simples.go:165.21,166.10 1 0
fb_apu01/handlers/forn_simples.go:168.4,168.18 1 0
fb_apu01/handlers/forn_simples.go:168.18,172.5 3 0
fb_apu01/handlers/forn_simples.go:174.4,174.23 1 0
fb_apu01/handlers/forn_simples.go:174.23,175.13 1 0
fb_apu01/handlers/forn_simples.go:178.4,180.42 2 0
fb_apu01/handlers/forn_simples.go:180.42,181.13 1 0
fb_apu01/handlers/forn_simples.go:185.4,185.42 1 0
fb_apu01/handlers/forn_simples.go:185.42,186.29 1 0
fb_apu01/handlers/forn_simples.go:186.29,188.6 1 0
fb_apu01/handlers/forn_simples.go:189.5,189.14 1 0
fb_apu01/handlers/forn_simples.go:192.4,192.23 1 0
fb_apu01/handlers/forn_simples.go:192.23,194.13 1 0
fb_apu01/handlers/forn_simples.go:197.4,198.18 2 0
fb_apu01/handlers/forn_simples.go:198.18,202.5 3 0
fb_apu01/handlers/forn_simples.go:203.4,203.11 1 0
fb_apu01/handlers/forn_simples.go:206.3,206.37 1 0
fb_apu01/handlers/forn_simples.go:206.37,209.4 2 0
fb_apu01/handlers/forn_simples.go:211.3,215.5 2 0
fb_apu01/handlers/hierarchy.go:21.59,22.54 1 1
fb_apu01/handlers/hierarchy.go:22.54,24.19 2 1
fb_apu01/handlers/hierarchy.go:24.19,27.4 2 1
fb_apu01/handlers/hierarchy.go:30.3,32.17 3 1
fb_apu01/handlers/hierarchy.go:32.17,33.28 1 0
fb_apu01/handlers/hierarchy.go:33.28,36.5 2 0
fb_apu01/handlers/hierarchy.go:37.4,38.10 2 0
fb_apu01/handlers/hierarchy.go:42.3,44.17 3 0
fb_apu01/handlers/hierarchy.go:44.17,47.4 2 0
fb_apu01/handlers/hierarchy.go:50.3,52.41 3 0
fb_apu01/handlers/hierarchy.go:52.42,54.4 0 0
fb_apu01/handlers/hierarchy.go:57.3,59.21 2 0
fb_apu01/handlers/hierarchy.go:59.21,70.42 2 0
fb_apu01/handlers/hierarchy.go:70.43,72.5 0 0
fb_apu01/handlers/hierarchy.go:76.3,77.23 2 0
fb_apu01/handlers/hierarchy.go:77.23,86.18 2 0
fb_apu01/handlers/hierarchy.go:86.18,88.21 2 0
fb_apu01/handlers/hierarchy.go:88.21,92.54 4 0
fb_apu01/handlers/hierarchy.go:92.54,93.22 1 0
fb_apu01/handlers/hierarchy.go:93.22,97.8 3 0
fb_apu01/handlers/hierarchy.go:103.3,109.27 2 0
fb_apu01/handlers/hierarchy.go:109.27,111.4 1 0
fb_apu01/handlers/hierarchy.go:113.3,114.34 2 0
fb_apu01/handlers/job.go:33.61,34.54 1 1
fb_apu01/handlers/job.go:34.54,38.24 3 1
fb_apu01/handlers/job.go:38.24,41.4 2 1
fb_apu01/handlers/job.go:44.3,45.10 2 1
fb_apu01/handlers/job.go:45.10,48.4 2 1
fb_apu01/handlers/job.go:49.3,52.17 3 0
fb_apu01/handlers/job.go:52.17,55.4 2 0
fb_apu01/handlers/job.go:57.3,59.25 2 0
fb_apu01/handlers/job.go:59.25,62.4 2 0
fb_apu01/handlers/job.go:63.3,72.17 6 0
fb_apu01/handlers/job.go:72.17,75.4 2 0
fb_apu01/handlers/job.go:76.3,76.14 1 0
fb_apu01/handlers/job.go:76.14,79.4 2 0
fb_apu01/handlers/job.go:81.3,87.17 2 0
fb_apu01/handlers/job.go:87.17,90.4 2 0
fb_apu01/handlers/job.go:91.3,94.19 3 0
fb_apu01/handlers/job.go:94.19,96.88 2 0
fb_apu01/handlers/job.go:96.88,97.13 1 0
fb_apu01/handlers/job.go:99.4,99.42 1 0
fb_apu01/handlers/job.go:102.3,102.42 1 0
fb_apu01/handlers/job.go:106.51,107.54 1 1
fb_apu01/handlers/job.go:107.54,111.24 3 1
fb_apu01/handlers/job.go:111.24,114.4 2 1
fb_apu01/handlers/job.go:117.3,118.10 2 1
fb_apu01/handlers/job.go:118.10,121.4 2 1
fb_apu01/handlers/job.go:122.3,125.17 3 0
fb_apu01/handlers/job.go:125.17,128.4 2 0
fb_apu01/handlers/job.go:131.3,141.17 4 0
fb_apu01/handlers/job.go:141.17,144.4 2 0
fb_apu01/handlers/job.go:145.3,148.19 3 0
fb_apu01/handlers/job.go:148.19,150.119 2 0
fb_apu01/handlers/job.go:150.119,151.13 1 0
fb_apu01/handlers/job.go:153.4,153.28 1 0
fb_apu01/handlers/job.go:156.3,156.34 1 0
fb_apu01/handlers/job.go:160.55,161.54 1 1
fb_apu01/handlers/job.go:161.54,166.24 3 1
fb_apu01/handlers/job.go:166.24,169.4 2 1
fb_apu01/handlers/job.go:172.3,173.10 2 1
fb_apu01/handlers/job.go:173.10,176.4 2 1
fb_apu01/handlers/job.go:177.3,180.17 3 0
fb_apu01/handlers/job.go:180.17,183.4 2 0
fb_apu01/handlers/job.go:187.3,188.25 2 0
fb_apu01/handlers/job.go:188.25,191.4 2 0
fb_apu01/handlers/job.go:192.3,202.27 7 0
fb_apu01/handlers/job.go:202.27,205.4 2 0
fb_apu01/handlers/job.go:205.9,205.24 1 0
fb_apu01/handlers/job.go:205.24,208.4 2 0
fb_apu01/handlers/job.go:210.3,211.33 2 0
fb_apu01/handlers/job.go:215.52,216.54 1 1
fb_apu01/handlers/job.go:216.54,221.28 4 1
fb_apu01/handlers/job.go:221.28,224.4 2 1
fb_apu01/handlers/job.go:225.3,225.25 1 1
fb_apu01/handlers/job.go:225.25,228.4 2 1
fb_apu01/handlers/job.go:230.3,231.10 2 1
fb_apu01/handlers/job.go:231.10,234.4 2 1
fb_apu01/handlers/job.go:235.3,238.17 3 0
fb_apu01/handlers/job.go:238.17,241.4 2 0
fb_apu01/handlers/job.go:244.3,245.25 2 0
fb_apu01/handlers/job.go:245.25,248.4 2 0
fb_apu01/handlers/job.go:249.3,256.17 3 0
fb_apu01/handlers/job.go:256.17,259.4 2 0
fb_apu01/handlers/job.go:261.3,262.16 2 0
fb_apu01/handlers/job.go:262.16,265.4 2 0
fb_apu01/handlers/job.go:267.3,268.112 2 0
fb_apu01/handlers/managers.go:27.55,28.54 1 1
fb_apu01/handlers/managers.go:28.54,33.10 4 1
fb_apu01/handlers/managers.go:33.10,36.4 2 1
fb_apu01/handlers/managers.go:37.3,40.17 3 1
fb_apu01/handlers/managers.go:40.17,43.4 2 0
fb_apu01/handlers/managers.go:45.3,51.17 2 0
fb_apu01/handlers/managers.go:51.17,54.4 2 0
fb_apu01/handlers/managers.go:55.3,58.19 3 0
fb_apu01/handlers/managers.go:58.19,60.132 2 0
fb_apu01/handlers/managers.go:60.132,63.5 2 0
fb_apu01/handlers/managers.go:64.4,64.34 1 0
fb_apu01/handlers/managers.go:67.3,70.5 1 0
fb_apu01/handlers/managers.go:75.56,76.54 1 1
fb_apu01/handlers/managers.go:76.54,80.34 3 1
fb_apu01/handlers/managers.go:80.34,83.4 2 1
fb_apu01/handlers/managers.go:85.3,86.10 2 1
fb_apu01/handlers/managers.go:86.10,89.4 2 1
fb_apu01/handlers/managers.go:90.3,93.17 3 0
fb_apu01/handlers/managers.go:93.17,96.4 2 0
fb_apu01/handlers/managers.go:98.3,103.62 2 0
fb_apu01/handlers/managers.go:103.62,106.4 2 0
fb_apu01/handlers/managers.go:109.3,113.29 4 0
fb_apu01/handlers/managers.go:113.29,115.4 1 0
fb_apu01/handlers/managers.go:115.9,115.29 1 0
fb_apu01/handlers/managers.go:115.29,118.4 2 0
fb_apu01/handlers/managers.go:119.3,119.59 1 0
fb_apu01/handlers/managers.go:119.59,122.4 2 0
fb_apu01/handlers/managers.go:125.3,127.27 3 0
fb_apu01/handlers/managers.go:127.27,130.4 2 0
fb_apu01/handlers/managers.go:133.3,139.17 3 0
fb_apu01/handlers/managers.go:139.17,142.4 2 0
fb_apu01/handlers/managers.go:145.3,150.17 3 0
fb_apu01/handlers/managers.go:150.17,153.4 2 0
fb_apu01/handlers/managers.go:155.3,156.31 2 0
fb_apu01/handlers/managers.go:161.56,162.54 1 1
fb_apu01/handlers/managers.go:162.54,166.65 3 1
fb_apu01/handlers/managers.go:166.65,169.4 2 1
fb_apu01/handlers/managers.go:171.3,172.10 2 1
fb_apu01/handlers/managers.go:172.10,175.4 2 1
fb_apu01/handlers/managers.go:176.3,179.17 3 1
fb_apu01/handlers/managers.go:179.17,182.4 2 0
fb_apu01/handlers/managers.go:185.3,187.22 3 0
fb_apu01/handlers/managers.go:187.22,190.4 2 0
fb_apu01/handlers/managers.go:192.3,198.62 2 0
fb_apu01/handlers/managers.go:198.62,201.4 2 0
fb_apu01/handlers/managers.go:204.3,206.27 3 0
fb_apu01/handlers/managers.go:206.27,209.4 2 0
fb_apu01/handlers/managers.go:210.3,210.17 1 0
fb_apu01/handlers/managers.go:210.17,213.4 2 0
fb_apu01/handlers/managers.go:214.3,214.37 1 0
fb_apu01/handlers/managers.go:214.37,217.4 2 0
fb_apu01/handlers/managers.go:220.3,224.29 4 0
fb_apu01/handlers/managers.go:224.29,229.4 4 0
fb_apu01/handlers/managers.go:230.3,230.22 1 0
fb_apu01/handlers/managers.go:230.22,235.4 4 0
fb_apu01/handlers/managers.go:236.3,236.22 1 0
fb_apu01/handlers/managers.go:236.22,238.41 2 0
fb_apu01/handlers/managers.go:238.41,241.5 2 0
fb_apu01/handlers/managers.go:242.4,244.12 3 0
fb_apu01/handlers/managers.go:246.3,246.23 1 0
fb_apu01/handlers/managers.go:246.23,250.4 3 0
fb_apu01/handlers/managers.go:252.3,252.24 1 0
fb_apu01/handlers/managers.go:252.24,255.4 2 0
fb_apu01/handlers/managers.go:257.3,261.17 4 0
fb_apu01/handlers/managers.go:261.17,264.4 2 0
fb_apu01/handlers/managers.go:267.3,272.17 3 0
fb_apu01/handlers/managers.go:272.17,275.4 2 0
fb_apu01/handlers/managers.go:277.3,277.31 1 0
fb_apu01/handlers/managers.go:282.56,283.54 1 1
fb_apu01/handlers/managers.go:283.54,287.36 3 1
fb_apu01/handlers/managers.go:287.36,290.4 2 1
fb_apu01/handlers/managers.go:292.3,293.10 2 1
fb_apu01/handlers/managers.go:293.10,296.4 2 1
fb_apu01/handlers/managers.go:297.3,300.17 3 0
fb_apu01/handlers/managers.go:300.17,303.4 2 0
fb_apu01/handlers/managers.go:306.3,308.22 3 0
fb_apu01/handlers/managers.go:308.22,311.4 2 0
fb_apu01/handlers/managers.go:314.3,316.27 3 0
fb_apu01/handlers/managers.go:316.27,319.4 2 0
fb_apu01/handlers/managers.go:320.3,320.17 1 0
fb_apu01/handlers/managers.go:320.17,323.4 2 0
fb_apu01/handlers/managers.go:324.3,324.37 1 0
fb_apu01/handlers/managers.go:324.37,327.4 2 0
fb_apu01/handlers/managers.go:330.3,331.17 2 0
fb_apu01/handlers/managers.go:331.17,334.4 2 0
fb_apu01/handlers/managers.go:336.3,336.38 1 0
fb_apu01/handlers/managers.go:341.82,348.16 2 0
fb_apu01/handlers/managers.go:348.16,350.3 1 0
fb_apu01/handlers/managers.go:351.2,354.18 3 0
fb_apu01/handlers/managers.go:354.18,356.131 2 0
fb_apu01/handlers/managers.go:356.131,358.4 1 0
fb_apu01/handlers/managers.go:359.3,359.33 1 0
fb_apu01/handlers/managers.go:362.2,362.22 1 0
fb_apu01/handlers/metrics.go:32.40,37.71 2 1
fb_apu01/handlers/metrics.go:37.71,38.32 1 1
fb_apu01/handlers/metrics.go:38.32,40.4 1 1
fb_apu01/handlers/metrics.go:41.3,41.15 1 1
fb_apu01/handlers/metrics.go:45.2,45.51 1 1
fb_apu01/handlers/metrics.go:45.51,47.3 1 1
fb_apu01/handlers/metrics.go:49.2,49.13 1 1
fb_apu01/handlers/metrics.go:104.49,107.2 2 1
fb_apu01/handlers/metrics.go:118.56,119.71 1 1
fb_apu01/handlers/metrics.go:119.71,136.3 9 1
fb_apu01/handlers/middleware.go:13.42,16.22 3 1
fb_apu01/handlers/middleware.go:16.22,18.3 1 1
fb_apu01/handlers/middleware.go:18.8,28.3 1 1
fb_apu01/handlers/middleware.go:29.2,30.25 2 1
fb_apu01/handlers/middleware.go:30.25,32.3 1 1
fb_apu01/handlers/middleware.go:33.2,33.10 1 1
fb_apu01/handlers/middleware.go:46.47,47.19 1 1
fb_apu01/handlers/middleware.go:47.19,49.3 1 1
fb_apu01/handlers/middleware.go:50.2,57.20 6 1
fb_apu01/handlers/middleware.go:57.20,61.3 3 1
fb_apu01/handlers/middleware.go:64.2,70.44 7 1
fb_apu01/handlers/middleware.go:70.44,78.3 1 1
fb_apu01/handlers/middleware.go:81.54,84.2 2 1
fb_apu01/handlers/middleware.go:86.61,89.2 2 1
fb_apu01/handlers/middleware.go:94.89,95.71 1 1
fb_apu01/handlers/middleware.go:95.71,98.45 3 1
fb_apu01/handlers/middleware.go:98.45,100.4 1 1
fb_apu01/handlers/middleware.go:102.3,108.37 2 1
fb_apu01/handlers/middleware.go:108.37,116.4 7 1
fb_apu01/handlers/middleware.go:118.3,118.25 1 1
fb_apu01/handlers/middleware.go:131.65,137.2 1 1
fb_apu01/handlers/middleware.go:149.47,156.29 6 1
fb_apu01/handlers/middleware.go:156.29,157.29 1 1
fb_apu01/handlers/middleware.go:157.29,159.4 1 1
fb_apu01/handlers/middleware.go:161.2,163.26 2 1
fb_apu01/handlers/middleware.go:163.26,165.3 1 1
fb_apu01/handlers/middleware.go:166.2,167.13 2 1
fb_apu01/handlers/middleware.go:171.51,178.29 6 1
fb_apu01/handlers/middleware.go:178.29,179.29 1 1
fb_apu01/handlers/middleware.go:179.29,181.4 1 1
fb_apu01/handlers/middleware.go:183.2,184.29 2 1
fb_apu01/handlers/middleware.go:188.50,192.2 3 1
fb_apu01/handlers/middleware.go:195.42,199.2 3 1
fb_apu01/handlers/middleware.go:203.42,204.55 1 1
fb_apu01/handlers/middleware.go:204.55,208.3 2 1
fb_apu01/handlers/middleware.go:209.2,209.49 1 1
fb_apu01/handlers/middleware.go:209.49,211.3 1 1
fb_apu01/handlers/middleware.go:212.2,213.50 2 1
fb_apu01/handlers/middleware.go:213.50,215.3 1 1
fb_apu01/handlers/middleware.go:216.2,216.13 1 0
fb_apu01/handlers/nfe_entradas.go:90.60,91.54 1 1
fb_apu01/handlers/nfe_entradas.go:91.54,95.37 3 1
fb_apu01/handlers/nfe_entradas.go:95.37,98.4 2 1
fb_apu01/handlers/nfe_entradas.go:100.3,100.34 1 1
fb_apu01/handlers/nfe_entradas.go:100.34,103.4 2 1
fb_apu01/handlers/nfe_entradas.go:105.3,106.10 2 1
fb_apu01/handlers/nfe_entradas.go:106.10,109.4 2 1
fb_apu01/handlers/nfe_entradas.go:110.3,113.17 3 0
fb_apu01/handlers/nfe_entradas.go:113.17,116.4 2 0
fb_apu01/handlers/nfe_entradas.go:118.3,118.57 1 0
fb_apu01/handlers/nfe_entradas.go:118.57,121.4 2 0
fb_apu01/handlers/nfe_entradas.go:123.3,124.22 2 0
fb_apu01/handlers/nfe_entradas.go:124.22,127.4 2 0
fb_apu01/handlers/nfe_entradas.go:129.3,131.28 2 0
fb_apu01/handlers/nfe_entradas.go:131.28,135.18 3 0
fb_apu01/handlers/nfe_entradas.go:135.18,137.13 2 0
fb_apu01/handlers/nfe_entradas.go:140.4,142.18 3 0
fb_apu01/handlers/nfe_entradas.go:142.18,144.13 2 0
fb_apu01/handlers/nfe_entradas.go:147.4,148.18 2 0
fb_apu01/handlers/nfe_entradas.go:148.18,150.13 2 0
fb_apu01/handlers/nfe_entradas.go:153.4,159.34 3 0
fb_apu01/handlers/nfe_entradas.go:159.34,161.13 2 0
fb_apu01/handlers/nfe_entradas.go:165.4,166.24 2 0
fb_apu01/handlers/nfe_entradas.go:166.24,168.13 2 0
fb_apu01/handlers/nfe_entradas.go:172.4,173.18 2 0
fb_apu01/handlers/nfe_entradas.go:173.18,175.13 2 0
fb_apu01/handlers/nfe_entradas.go:179.4,180.25 2 0
fb_apu01/handlers/nfe_entradas.go:180.25,182.5 1 0
fb_apu01/handlers/nfe_entradas.go:184.4,189.18 5 0
fb_apu01/handlers/nfe_entradas.go:189.18,191.13 2 0
fb_apu01/handlers/nfe_entradas.go:195.4,271.18 3 0
fb_apu01/handlers/nfe_entradas.go:271.18,275.13 4 0
fb_apu01/handlers/nfe_entradas.go:279.4,279.24 1 0
fb_apu01/handlers/nfe_entradas.go:279.24,280.95 1 0
fb_apu01/handlers/nfe_entradas.go:280.95,283.6 1 0
fb_apu01/handlers/nfe_entradas.go:287.4,287.46 1 0
fb_apu01/handlers/nfe_entradas.go:287.46,289.23 2 0
fb_apu01/handlers/nfe_entradas.go:289.23,291.6 1 0
fb_apu01/handlers/nfe_entradas.go:294.4,294.38 1 0
fb_apu01/handlers/nfe_entradas.go:294.38,297.13 3 0
fb_apu01/handlers/nfe_entradas.go:300.4,300.23 1 0
fb_apu01/handlers/nfe_entradas.go:303.3,304.27 2 0
fb_apu01/handlers/nfe_entradas.go:304.27,306.4 1 0
fb_apu01/handlers/nfe_entradas.go:308.3,309.36 2 0
fb_apu01/handlers/nfe_entradas.go:317.58,318.54 1 1
fb_apu01/handlers/nfe_entradas.go:318.54,322.37 3 1
fb_apu01/handlers/nfe_entradas.go:322.37,325.4 2 1
fb_apu01/handlers/nfe_entradas.go:327.3,327.33 1 1
fb_apu01/handlers/nfe_entradas.go:327.33,330.4 2 1
fb_apu01/handlers/nfe_entradas.go:332.3,333.10 2 1
fb_apu01/handlers/nfe_entradas.go:333.10,336.4 2 1
fb_apu01/handlers/nfe_entradas.go:337.3,340.17 3 1
fb_apu01/handlers/nfe_entradas.go:340.17,343.4 2 0
fb_apu01/handlers/nfe_entradas.go:345.3,377.19 7 0
fb_apu01/handlers/nfe_entradas.go:377.19,381.4 3 0
fb_apu01/handlers/nfe_entradas.go:382.3,382.21 1 0
fb_apu01/handlers/nfe_entradas.go:382.21,386.4 3 0
fb_apu01/handlers/nfe_entradas.go:388.3,391.17 3 0
fb_apu01/handlers/nfe_entradas.go:391.17,395.4 3 0
fb_apu01/handlers/nfe_entradas.go:396.3,399.19 3 0
fb_apu01/handlers/nfe_entradas.go:399.19,415.18 3 0
fb_apu01/handlers/nfe_entradas.go:415.18,417.13 2 0
fb_apu01/handlers/nfe_entradas.go:419.4,419.28 1 0
fb_apu01/handlers/nfe_entradas.go:422.3,425.5 1 0
fb_apu01/handlers/nfe_entradas.go:446.62,447.54 1 1
fb_apu01/handlers/nfe_entradas.go:447.54,451.37 3 1
fb_apu01/handlers/nfe_entradas.go:451.37,454.4 2 1
fb_apu01/handlers/nfe_entradas.go:455.3,455.33 1 1
fb_apu01/handlers/nfe_entradas.go:455.33,458.4 2 1
fb_apu01/handlers/nfe_entradas.go:460.3,461.10 2 1
fb_apu01/handlers/nfe_entradas.go:461.10,464.4 2 1
fb_apu01/handlers/nfe_entradas.go:465.3,468.17 3 0
fb_apu01/handlers/nfe_entradas.go:468.17,471.4 2 0
fb_apu01/handlers/nfe_entradas.go:473.3,481.17 2 0
fb_apu01/handlers/nfe_entradas.go:481.17,485.4 3 0
fb_apu01/handlers/nfe_entradas.go:486.3,489.19 3 0
fb_apu01/handlers/nfe_entradas.go:489.19,495.18 2 0
fb_apu01/handlers/nfe_entradas.go:495.18,497.13 2 0
fb_apu01/handlers/nfe_entradas.go:499.4,499.28 1 0
fb_apu01/handlers/nfe_entradas.go:502.3,505.5 1 0
fb_apu01/handlers/nfe_saidas.go:201.34,203.13 2 1
fb_apu01/handlers/nfe_saidas.go:203.13,205.3 1 1
fb_apu01/handlers/nfe_saidas.go:206.2,207.16 2 1
fb_apu01/handlers/nfe_saidas.go:207.16,209.3 1 1
fb_apu01/handlers/nfe_saidas.go:210.2,210.10 1 1
fb_apu01/handlers/nfe_saidas.go:213.39,215.13 2 1
fb_apu01/handlers/nfe_saidas.go:215.13,217.3 1 1
fb_apu01/handlers/nfe_saidas.go:218.2,219.16 2 1
fb_apu01/handlers/nfe_saidas.go:219.16,221.3 1 1
fb_apu01/handlers/nfe_saidas.go:222.2,222.11 1 1
fb_apu01/handlers/nfe_saidas.go:226.75,227.63 1 1
fb_apu01/handlers/nfe_saidas.go:228.31,229.75 1 1
fb_apu01/handlers/nfe_saidas.go:230.28,231.73 1 1
fb_apu01/handlers/nfe_saidas.go:232.10,233.65 1 1
fb_apu01/handlers/nfe_saidas.go:238.49,249.4 3 1
fb_apu01/handlers/nfe_saidas.go:249.4,251.3 1 1
fb_apu01/handlers/nfe_saidas.go:253.2,258.46 4 1
fb_apu01/handlers/nfe_saidas.go:258.46,260.3 1 1
fb_apu01/handlers/nfe_saidas.go:262.2,266.42 4 1
fb_apu01/handlers/nfe_saidas.go:266.42,268.3 1 1
fb_apu01/handlers/nfe_saidas.go:269.2,269.19 1 1
fb_apu01/handlers/nfe_saidas.go:273.41,276.19 2 1
fb_apu01/handlers/nfe_saidas.go:276.19,278.3 1 1
fb_apu01/handlers/nfe_saidas.go:280.2,281.51 2 1
fb_apu01/handlers/nfe_saidas.go:281.51,283.3 1 1
fb_apu01/handlers/nfe_saidas.go:284.2,284.11 1 1
fb_apu01/handlers/nfe_saidas.go:288.58,298.28 5 1
fb_apu01/handlers/nfe_saidas.go:298.28,300.17 2 1
fb_apu01/handlers/nfe_saidas.go:300.17,301.9 1 1
fb_apu01/handlers/nfe_saidas.go:304.2,304.16 1 1
fb_apu01/handlers/nfe_saidas.go:304.16,306.3 1 1
fb_apu01/handlers/nfe_saidas.go:307.2,308.23 2 1
fb_apu01/handlers/nfe_saidas.go:315.101,316.25 1 0
fb_apu01/handlers/nfe_saidas.go:316.25,318.17 2 0
fb_apu01/handlers/nfe_saidas.go:318.17,319.12 1 0
fb_apu01/handlers/nfe_saidas.go:323.3,326.37 4 0
fb_apu01/handlers/nfe_saidas.go:326.37,328.21 2 0
fb_apu01/handlers/nfe_saidas.go:328.21,330.5 1 0
fb_apu01/handlers/nfe_saidas.go:330.10,332.5 1 0
fb_apu01/handlers/nfe_saidas.go:333.4,334.30 2 0
fb_apu01/handlers/nfe_saidas.go:337.3,380.17 2 0
fb_apu01/handlers/nfe_saidas.go:380.17,382.4 1 0
fb_apu01/handlers/nfe_saidas.go:384.2,384.12 1 0
fb_apu01/handlers/nfe_saidas.go:406.58,407.54 1 1
fb_apu01/handlers/nfe_saidas.go:407.54,411.37 3 1
fb_apu01/handlers/nfe_saidas.go:411.37,414.4 2 1
fb_apu01/handlers/nfe_saidas.go:416.3,416.34 1 1
fb_apu01/handlers/nfe_saidas.go:416.34,419.4 2 1
fb_apu01/handlers/nfe_saidas.go:421.3,422.10 2 1
fb_apu01/handlers/nfe_saidas.go:422.10,425.4 2 1
fb_apu01/handlers/nfe_saidas.go:426.3,429.17 3 0
fb_apu01/handlers/nfe_saidas.go:429.17,432.4 2 0
fb_apu01/handlers/nfe_saidas.go:435.3,435.57 1 0
fb_apu01/handlers/nfe_saidas.go:435.57,438.4 2 0
fb_apu01/handlers/nfe_saidas.go:440.3,441.22 2 0
fb_apu01/handlers/nfe_saidas.go:441.22,444.4 2 0
fb_apu01/handlers/nfe_saidas.go:446.3,448.28 2 0
fb_apu01/handlers/nfe_saidas.go:448.28,452.18 3 0
fb_apu01/handlers/nfe_saidas.go:452.18,454.13 2 0
fb_apu01/handlers/nfe_saidas.go:457.4,459.18 3 0
fb_apu01/handlers/nfe_saidas.go:459.18,461.13 2 0
fb_apu01/handlers/nfe_saidas.go:464.4,465.18 2 0
fb_apu01/handlers/nfe_saidas.go:465.18,467.13 2 0
fb_apu01/handlers/nfe_saidas.go:470.4,474.34 3 0
fb_apu01/handlers/nfe_saidas.go:474.34,476.13 2 0
fb_apu01/handlers/nfe_saidas.go:480.4,480.46 1 0
fb_apu01/handlers/nfe_saidas.go:480.46,482.13 2 0
fb_apu01/handlers/nfe_saidas.go:486.4,487.24 2 0
fb_apu01/handlers/nfe_saidas.go:487.24,489.13 2 0
fb_apu01/handlers/nfe_saidas.go:493.4,494.18 2 0
fb_apu01/handlers/nfe_saidas.go:494.18,496.13 2 0
fb_apu01/handlers/nfe_saidas.go:500.4,501.25 2 0
fb_apu01/handlers/nfe_saidas.go:501.25,503.5 1 0
fb_apu01/handlers/nfe_saidas.go:505.4,510.18 5 0
fb_apu01/handlers/nfe_saidas.go:510.18,512.13 2 0
fb_apu01/handlers/nfe_saidas.go:515.4,591.18 3 0
fb_apu01/handlers/nfe_saidas.go:591.18,595.13 4 0
fb_apu01/handlers/nfe_saidas.go:599.4,599.24 1 0
fb_apu01/handlers/nfe_saidas.go:599.24,600.93 1 0
fb_apu01/handlers/nfe_saidas.go:600.93,603.6 1 0
fb_apu01/handlers/nfe_saidas.go:607.4,607.46 1 0
fb_apu01/handlers/nfe_saidas.go:607.46,609.23 2 0
fb_apu01/handlers/nfe_saidas.go:609.23,611.6 1 0
fb_apu01/handlers/nfe_saidas.go:614.4,614.38 1 0
fb_apu01/handlers/nfe_saidas.go:614.38,617.13 3 0
fb_apu01/handlers/nfe_saidas.go:620.4,620.23 1 0
fb_apu01/handlers/nfe_saidas.go:624.3,625.27 2 0
fb_apu01/handlers/nfe_saidas.go:625.27,627.4 1 0
fb_apu01/handlers/nfe_saidas.go:629.3,630.36 2 0
fb_apu01/handlers/nfe_saidas.go:688.56,689.54 1 1
fb_apu01/handlers/nfe_saidas.go:689.54,693.37 3 1
fb_apu01/handlers/nfe_saidas.go:693.37,696.4 2 1
fb_apu01/handlers/nfe_saidas.go:698.3,698.33 1 1
fb_apu01/handlers/nfe_saidas.go:698.33,701.4 2 1
fb_apu01/handlers/nfe_saidas.go:703.3,704.10 2 1
fb_apu01/handlers/nfe_saidas.go:704.10,707.4 2 1
fb_apu01/handlers/nfe_saidas.go:708.3,711.17 3 1
fb_apu01/handlers/nfe_saidas.go:711.17,714.4 2 0
fb_apu01/handlers/nfe_saidas.go:716.3,746.19 7 0
fb_apu01/handlers/nfe_saidas.go:746.19,750.4 3 0
fb_apu01/handlers/nfe_saidas.go:751.3,751.21 1 0
fb_apu01/handlers/nfe_saidas.go:751.21,755.4 3 0
fb_apu01/handlers/nfe_saidas.go:757.3,760.17 3 0
fb_apu01/handlers/nfe_saidas.go:760.17,764.4 3 0
fb_apu01/handlers/nfe_saidas.go:765.3,768.19 3 0
fb_apu01/handlers/nfe_saidas.go:768.19,782.18 3 0
fb_apu01/handlers/nfe_saidas.go:782.18,784.13 2 0
